[ ParMooN database for NSE3D ]
======================================================================
#  ParMooN - input file for NSE3D 
======================================================================

outfile: tnse3d.out
boundary_file: Default_UnitCube
geo_file:      Default_UnitCube_Hexa
write_ps: true
compute_errors: true
output_directory: VTK
base_name: unitcube
verbosity: 2
VERSION:        1
LOGFILE:        logfile

BNDFILE: Default_UnitCube
GEOFILE: Default_UnitCube_Hexa
#GEOFILE: Default_UnitCube_Tetra

-------------------------------------------------------------------------
# choose the example for TNSE3D (see also Examples/Example_NSE3D.C)
# 101 - linear_space_time 
# 102 - AnsatzLinConst
# 103 - Bsp0 (simple example independent from space, linear in time)
# 104 - Bsp1 (complex example with exact solution, polynomial in time and 
#	space and some exponentials in time)
# 105 - Bsp2 (complex example with exact solution, polynomial in time and 
#	space, degree 4 in time)
# 106 - Bsp3 (actually, it is exactly the same as Bsp1)
-------------------------------------------------------------------------
example: 105
EXAMPLE: 105

---------------------------------------------------------------------
# number of uniform refinement steps at beginning
----------------------------------------------------------------------
refinement_n_initial_steps: 2

----------------------------------------------------------------------
# order of ansatz space (=k)
#   i.e. P_k/P_{k-1} on triangles,  Q_k/Q_{k-1} on quadrangles
# -1 : use lowest order nonconforming elements
# -2 : use Q2/P1 discont on quadrilaterals
# -3 : use Q3/P2 discont on quadrilaterals
----------------------------------------------------------------------
VELOCITY_SPACE: 12	
#PRESSURE_SPACE: -110

# choose type of problem
# 3 - Stokes
# 5 - NSE
PROBLEM_TYPE: 5
Axial3D: 0
USE_ISOPARAMETRIC: 1
FLOW_PROBLEM: 5
problem_type: 5

----------------------------------------------------------------------
# Reynolds number eps=1/RE_NR
----------------------------------------------------------------------
RE_NR:  1

----------------------------------------------------------------------
# type of discretization: 
#    1 - GALERKIN
#    2 - SDFEM
#    3 - UPWIND
#    4 - LAYTON96
#    5 - SMAGORINSKY 
#    6 - COLETTI
#    7 - GL98Conv
#    8 - GL98AuxProb
----------------------------------------------------------------------
DISCTYPE:  1

----------------------------------------------------------------------
# type of Navier-Stokes system
#
----------------------------------------------------------------------
NSTYPE: 1

----------------------------------------------------------------------
# Laplace type
----------------------------------------------------------------------
LAPLACETYPE: 0

---------------------------------------------------------------------
# change the representation of the nonlinear form (default: 0)
# 0:  convective form ( (u . nabla) u, v)
# 1:  skew symmetric form (1/2) [ ((u . nabla) u, v) - ((u . nabla) v, u) ]
# 2:  rotational form 
NSE_NONLINEAR_FORM: 0

----------------------------------------------------------------------
# order of upwind scheme
#    0 - sharp upwind
#    1 - Samarskij upwind
----------------------------------------------------------------------
UPWIND_ORDER: 0

----------------------------------------------------------------------
# parameter for time discretization
# 
# 0: Forward Euler
# 1: Backward Euler
# 2: Crank-Nicolson
# 3: Fractional step
TIME_DISC: 2
STARTTIME: 0
ENDTIME: 0.05
TIMESTEPLENGTH: 0.01


solver_type: iterative
direct_solver_type: umfpack
iterative_solver_type: fgmres
max_n_iterations: 60
residual_tolerance: 1.0e-11

# semi_implicit_method_for_pressure_linked_equations
# no_preconditioner
# least_squares_commutator
# least_squares_commutator_boundary

preconditioner: least_squares_commutator

nonlinloop_epsilon: 1.0e-10

nonlinloop_maxit: 10

Par_P0: 0
Par_P3: 1

----------------------------------------------------------------------
# parameters for fixed point teration of the nonlinear term in NSE
----------------------------------------------------------------------
SOLVER_TYPE: 2
SC_FIRST_SOLUTION_LEVEL_SADDLE: 0
